Time (s),RPM,Torque,Horsepower
67.31339406967163,6678,372,473.003808073115
67.41423058509827,6082,352,407.6283320639756
67.51589941978455,6175,332,390.34653465346537
67.61753392219543,5803,382,422.0765422696116
67.7183096408844,5258,357,357.4078446306169
67.8192229270935,5560,392,414.98857578065497
67.91995072364807,6465,342,420.98819497334347
68.0208249092102,6567,370,462.64089870525515
68.12149119377136,5777,379,416.88556740289414
68.22224545478821,4781,425,386.88594821020564
68.32360863685608,5213,433,429.78465346534654
68.42433261871338,6138,392,458.1294744859101
68.52551627159119,5541,396,417.7905559786748
68.62620687484741,5224,401,398.86214775323685
68.7269721031189,5356,395,402.8217821782178
68.8277940750122,5236,403,401.7722772277228
68.92840933799744,5558,389,411.66450875856816
69.02968621253967,5724,350,381.45468392993143
69.1303026676178,6148,317,371.0807311500381
69.23100543022156,7058,328,440.78903274942877
69.33210515975952,6914,327,430.479436405179
69.4327073097229,7762,343,506.9242193450114
69.53341507911682,8021,337,514.6757425742575
69.63407063484192,7502,367,524.2258187357197
69.73483753204346,7791,398,590.4070830159939
69.83794212341309,8491,416,672.5544554455446
69.9387583732605,7993,390,593.539603960396
70.03934931755066,7223,372,511.6062452399086
70.140949010849,7470,358,509.18888042650417
70.2417061328888,7848,403,602.1980198019802
70.35758566856384,7850,417,623.2768469154607
70.45884847640991,7795,425,630.783511043412
70.55956172943115,6795,376,486.46610814927647
70.66063952445984,6460,356,437.8827113480579
70.76146245002747,7032,327,437.8263518659558
70.86260271072388,6450,338,415.0990099009901
70.96471285820007,5830,388,430.7006854531607
71.06536197662354,6169,425,499.20506473724294
71.16698431968689,6039,395,454.18983244478295
71.26771855354309,6642,363,459.0719725818736
71.36859130859375,6967,402,533.2699923838537
71.46953678131104,7227,447,615.0931073876618
71.57089614868164,8040,415,635.3008377760852
71.67159652709961,7750,429,633.0445544554456
71.77236819267273,7939,407,615.2271515613099
71.87310457229614,8286,359,566.3888042650419
71.97376823425293,7752,340,501.84310738766186
72.07434678077698,8043,299,457.89356435643566
72.17556071281433,8937,315,536.0158035034273
72.2760717868805,8006,365,556.395658796649
72.3769884109497,8905,320,542.5742574257425
72.47766590118408,8321,363,575.1186214775323
72.57867383956909,8411,363,581.3391089108911
72.67972993850708,7562,399,574.493145468393
72.78095602989197,7439,429,607.6410891089109
72.88160562515259,6922,443,583.8625285605484
72.98243713378906,7624,444,644.5270373191165
73.08359479904175,7622,449,651.6142421934501
73.18487429618835,7710,423,620.9691546077685
73.28611469268799,7869,422,632.2768469154607
73.3870062828064,7998,379,577.1595582635186
73.48773503303528,7456,359,509.65422696115763
73.58847975730896,6735,380,487.3000761614623
73.6892294883728,6107,364,423.25742574257424
73.79060101509094,6479,403,497.1509900990099
73.89184761047363,6768,430,554.1203351104341
73.99277067184448,6762,409,526.5913937547601
74.09341478347778,6653,397,502.9019421172886
74.19406390190125,5795,357,393.90993907083015
74.29468488693237,5887,398,446.1207159177456
74.3957748413086,5476,382,398.2924600152323
74.49687600135803,4943,394,370.8191165270373
74.59749674797058,4530,426,367.43716679360244
74.69811987876892,4382,404,337.0769230769231
74.79876160621643,4297,410,335.44744859101297
74.89931082725525,3880,362,267.43335872048743
75.00084853172302,4696,411,367.4897182025895
75.10142970085144,3949,422,317.3035034272658
75.20222210884094,3584,440,300.25894897182025
75.30297541618347,2959,435,245.08092155369383
75.40397119522095,2667,418,212.26313785224676
75.50459933280945,1772,446,150.47829398324447
75.60551810264587,1342,421,107.57463823305407
